DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
19-01-24,884,0,12255,932.7336,199284,,,884
20-01-24,342,0,3787,319.0528,51808,,,342
21-01-24,139,0,2490,227.588,35424,,,139
22-01-24,15,0,609,66.0501,7857,,,15
23-01-24,15,0,511,58.4021,8228,,,15
24-01-24,7,0,411,12.0315,4599,,,7
25-01-24,6,0,392,9.1204,6872,,,6
26-01-24,14,0,352,37.607,5932,,,14
27-01-24,17,0,327,12.7503,5880,,,17
28-01-24,11,0,292,27.9342,5936,,,11
29-01-24,5,0,273,32.9845,4092,,,5
30-01-24,10,0,230,6.0495,2615,,,10
31-01-24,6,0,206,12.2358,3692,,,6
1/2/2024,7,0,165,12.0182,2936,,,7
2/2/2024,0,0,157,12.1546,3907,,,0
3/2/2024,1,0,156,12.361,2817,,,1
4/2/2024,4,0,148,6.3541,3444,,,4
5/2/2024,2,0,116,3.5912,2191,,,2
6/2/2024,3,0,113,5.1475,2324,,,3
7/2/2024,2,0,103,8.9141,1874,,,2
8/2/2024,0,0,99,3.0093,3332,,,0
9/2/2024,0,0,98,5.0201,2043,,,0
10/2/2024,3,0,97,5.6945,2842,,,3
11/2/2024,1,0,93,3.4374,571,,,1
12/2/2024,1,0,89,2.9022,2749,,,1
13-02-24,0,0,83,6.2509,3148,,,0
14-02-24,2,0,80,2.0493,2479,,,2
15-02-24,3,0,80,1.6589,3030,,,3
16-02-24,0,0,76,3.8211,1792,,,0
17-02-24,0,0,73,2.9839,2482,,,0
18-02-24,2,0,72,4.433,1564,,,2
19-02-24,0,0,68,0.6851,1367,,,0
20-02-24,1,0,61,1.9426,1024,,,1
21-02-24,-1,0,52,2.1055,1448,,,-1
22-02-24,2,0,52,1.5984,1556,,,2
23-02-24,0,0,47,0.2296,273,,,0
24-02-24,0,0,45,0.5953,363,,,0
25-02-24,1,0,36,0.9243,1263,,,1
26-02-24,0,0,35,0.5166,2052,,,0
27-02-24,0,0,33,0.24,557,,,0
28-02-24,0,0,32,0.2079,628,,,0
29-02-24,0,0,15,0.0788,293,,,0
1/3/2024,0,0,1,0.0021,0,,,0
2/3/2024,,0,,,,,,
3/3/2024,,0,,,,,,
4/3/2024,,0,,,,,,
5/3/2024,,0,,,,,,
6/3/2024,,0,,,,,,
7/3/2024,,0,,,,,,
8/3/2024,,0,,,,,,
9/3/2024,,0,,,,,,
10/3/2024,,0,,,,,,
11/3/2024,,0,,,,,,
12/3/2024,,0,,,,,,
13-03-24,,0,,,,,,
14-03-24,,0,,,,,,
15-03-24,,0,,,,,,
16-03-24,,0,,,,,,
17-03-24,,0,,,,,,
18-03-24,,0,,,,,,
19-03-24,,0,,,,,,
20-03-24,,0,,,,,,
21-03-24,,0,,,,,,
22-03-24,,0,,,,,,
23-03-24,,0,,,,,,
24-03-24,,0,,,,,,
25-03-24,,0,,,,,,
26-03-24,,0,,,,,,
27-03-24,,0,,,,,,
28-03-24,,0,,,,,,
29-03-24,,0,,,,,,
30-03-24,,0,,,,,,
31-03-24,,0,,,,,,
1/4/2024,,0,,,,,,
2/4/2024,,0,,,,,,
3/4/2024,,0,,,,,,
4/4/2024,,0,,,,,,
5/4/2024,,0,,,,,,
6/4/2024,,0,,,,,,
7/4/2024,,0,,,,,,
8/4/2024,,0,,,,,,
9/4/2024,,0,,,,,,
10/4/2024,,0,,,,,,
11/4/2024,,0,,,,,,
12/4/2024,,0,,,,,,
13-04-24,,0,,,,,,
14-04-24,,0,,,,,,
15-04-24,,0,,,,,,
16-04-24,,0,,,,,,
17-04-24,,0,,,,,,
18-04-24,,0,,,,,,
19-04-24,,0,,,,,,
20-04-24,,0,,,,,,
21-04-24,,0,,,,,,
22-04-24,,0,,,,,,
23-04-24,,0,,,,,,
24-04-24,,0,,,,,,
25-04-24,,0,,,,,,
26-04-24,,0,,,,,,
27-04-24,,0,,,,,,
28-04-24,,0,,,,,,
29-04-24,,0,,,,,,
30-04-24,,0,,,,,,
1/5/2024,,0,,,,,,
2/5/2024,,0,,,,,,
3/5/2024,,0,,,,,,
4/5/2024,,0,,,,,,
5/5/2024,,0,,,,,,
6/5/2024,,0,,,,,,
7/5/2024,,0,,,,,,
8/5/2024,,0,,,,,,
9/5/2024,,0,,,,,,
10/5/2024,,0,,,,,,
11/5/2024,,0,,,,,,
12/5/2024,,0,,,,,,
13-05-24,,0,,,,,,
14-05-24,,0,,,,,,
15-05-24,,0,,,,,,
16-05-24,,0,,,,,,
17-05-24,,0,,,,,,
18-05-24,,0,,,,,,
19-05-24,,0,,,,,,
20-05-24,,0,,,,,,
21-05-24,,0,,,,,,
22-05-24,,0,,,,,,
23-05-24,,0,,,,,,
24-05-24,,0,,,,,,
25-05-24,,0,,,,,,
26-05-24,,0,,,,,,
27-05-24,,0,,,,,,
28-05-24,,0,,,,,,
29-05-24,,0,,,,,,
30-05-24,,0,,,,,,
31-05-24,,0,,,,,,
1/6/2024,,0,,,,,,
2/6/2024,,0,,,,,,
3/6/2024,,0,,,,,,
4/6/2024,,0,,,,,,
5/6/2024,,0,,,,,,
6/6/2024,,0,,,,,,
7/6/2024,,0,,,,,,
8/6/2024,,0,,,,,,
9/6/2024,,0,,,,,,
10/6/2024,,0,,,,,,
11/6/2024,,0,,,,,,
12/6/2024,,0,,,,,,
13-06-24,,0,,,,,,
14-06-24,,0,,,,,,
15-06-24,,0,,,,,,
16-06-24,,0,,,,,,
17-06-24,,0,,,,,,
18-06-24,,0,,,,,,
19-06-24,,0,,,,,,
20-06-24,,0,,,,,,
21-06-24,,0,,,,,,
22-06-24,,0,,,,,,
23-06-24,,0,,,,,,
24-06-24,,0,,,,,,
25-06-24,,0,,,,,,
26-06-24,,0,,,,,,
27-06-24,,0,,,,,,
28-06-24,,0,,,,,,
29-06-24,,0,,,,,,
30-06-24,,0,,,,,,
1/7/2024,,0,,,,,,
2/7/2024,,0,,,,,,
3/7/2024,,0,,,,,,
4/7/2024,,0,,,,,,
5/7/2024,,0,,,,,,
6/7/2024,,0,,,,,,
7/7/2024,,0,,,,,,
8/7/2024,,0,,,,,,
9/7/2024,,0,,,,,,
10/7/2024,,0,,,,,,
11/7/2024,,0,,,,,,
12/7/2024,,0,,,,,,
13-07-24,,0,,,,,,
14-07-24,,0,,,,,,
15-07-24,,0,,,,,,
16-07-24,,0,,,,,,
17-07-24,,0,,,,,,
18-07-24,,0,,,,,,
19-07-24,,0,,,,,,
20-07-24,,0,,,,,,
21-07-24,,0,,,,,,
22-07-24,,0,,,,,,
23-07-24,,0,,,,,,
24-07-24,,0,,,,,,
25-07-24,,0,,,,,,
26-07-24,,0,,,,,,
27-07-24,,0,,,,,,
28-07-24,,0,,,,,,
29-07-24,,0,,,,,,
30-07-24,,0,,,,,,
31-07-24,,0,,,,,,
1/8/2024,,0,,,,,,
2/8/2024,,0,,,,,,
3/8/2024,,0,,,,,,
4/8/2024,,0,,,,,,
5/8/2024,,0,,,,,,
6/8/2024,,0,,,,,,
7/8/2024,,0,,,,,,
8/8/2024,,0,,,,,,
9/8/2024,,0,,,,,,
10/8/2024,,0,,,,,,
11/8/2024,,0,,,,,,
12/8/2024,,0,,,,,,
13-08-24,,0,,,,,,
14-08-24,,0,,,,,,
15-08-24,,0,,,,,,
16-08-24,,0,,,,,,
17-08-24,,0,,,,,,
18-08-24,,0,,,,,,
19-08-24,,0,,,,,,
20-08-24,,0,,,,,,
21-08-24,,0,,,,,,
22-08-24,,0,,,,,,
23-08-24,,0,,,,,,
24-08-24,,0,,,,,,
25-08-24,,0,,,,,,
26-08-24,,0,,,,,,
27-08-24,,0,,,,,,
28-08-24,,0,,,,,,
29-08-24,,0,,,,,,
30-08-24,,0,,,,,,
31-08-24,,0,,,,,,
1/9/2024,,0,,,,,,
2/9/2024,,0,,,,,,
3/9/2024,,0,,,,,,
4/9/2024,,0,,,,,,
5/9/2024,,0,,,,,,
6/9/2024,,0,,,,,,
7/9/2024,,0,,,,,,
8/9/2024,,0,,,,,,
9/9/2024,,0,,,,,,
10/9/2024,,0,,,,,,
11/9/2024,,0,,,,,,
12/9/2024,,0,,,,,,
13-09-24,,0,,,,,,
14-09-24,,0,,,,,,
15-09-24,,0,,,,,,
16-09-24,,0,,,,,,
17-09-24,,0,,,,,,
18-09-24,,0,,,,,,
19-09-24,,0,,,,,,
20-09-24,,0,,,,,,
21-09-24,,0,,,,,,
22-09-24,,0,,,,,,
23-09-24,,0,,,,,,
24-09-24,,0,,,,,,
25-09-24,,0,,,,,,
26-09-24,,0,,,,,,
27-09-24,,0,,,,,,
28-09-24,,0,,,,,,
29-09-24,,0,,,,,,
30-09-24,,0,,,,,,
1/10/2024,,0,,,,,,
2/10/2024,,0,,,,,,
3/10/2024,,0,,,,,,
4/10/2024,,0,,,,,,
5/10/2024,,0,,,,,,
6/10/2024,,0,,,,,,
7/10/2024,,0,,,,,,
8/10/2024,,0,,,,,,
9/10/2024,,0,,,,,,
10/10/2024,,0,,,,,,
11/10/2024,,0,,,,,,
12/10/2024,,0,,,,,,
13-10-24,,0,,,,,,
14-10-24,,0,,,,,,
15-10-24,,0,,,,,,
16-10-24,,0,,,,,,
17-10-24,,0,,,,,,
18-10-24,,0,,,,,,
19-10-24,,0,,,,,,
20-10-24,,0,,,,,,
21-10-24,,0,,,,,,
22-10-24,,0,,,,,,
23-10-24,,0,,,,,,
24-10-24,,0,,,,,,
25-10-24,,0,,,,,,
26-10-24,,0,,,,,,
27-10-24,,0,,,,,,
28-10-24,,0,,,,,,
29-10-24,,0,,,,,,
30-10-24,,0,,,,,,
31-10-24,,0,,,,,,
1/11/2024,,0,,,,,,
2/11/2024,,0,,,,,,
3/11/2024,,0,,,,,,
4/11/2024,,0,,,,,,
5/11/2024,,0,,,,,,
6/11/2024,,0,,,,,,
